# Inelastic collision settings (O-CO, Kumar 2022, 18O proxy)
enable_inelastic        true
energy28_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng028.csv
energy29_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng029.csv
energy30_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng030.csv
energy31_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng031.csv
energy32_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng032.csv
energy33_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng033.csv
energy34_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng034.csv
energy35_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng035.csv
energy36_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng036.csv
energy37_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng037.csv
energy38_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng038.csv
energy39_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng039.csv
energy40_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng040.csv
energy41_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng041.csv
energy42_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng042.csv
energy43_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng043.csv
energy44_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng044.csv
energy45_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng045.csv
energy46_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng046.csv
energy47_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng047.csv
energy48_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng048.csv
energy49_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng049.csv
energy50_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng050.csv
energy51_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng051.csv
energy52_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng052.csv
energy53_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng053.csv
energy54_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng054.csv
energy55_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng055.csv
energy56_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng056.csv
energy57_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng057.csv
energy58_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng058.csv
energy59_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng059.csv
energy60_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng060.csv
energy61_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng061.csv
energy62_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng062.csv
energy63_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng063.csv
energy64_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng064.csv
energy65_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng065.csv
energy66_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng066.csv
energy67_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng067.csv
energy68_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng068.csv
energy69_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng069.csv
energy70_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng070.csv
energy71_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng071.csv
energy72_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng072.csv
energy73_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng073.csv
energy74_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng074.csv
energy75_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng075.csv
energy76_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng076.csv
energy77_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng077.csv
energy78_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng078.csv
energy79_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng079.csv
energy80_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng080.csv
energy81_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng081.csv
energy82_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng082.csv
energy83_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng083.csv
energy84_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng084.csv
energy85_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng085.csv
energy86_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng086.csv
energy87_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng087.csv
energy88_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng088.csv
energy89_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng089.csv
energy90_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng090.csv
energy91_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng091.csv
energy92_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng092.csv
energy93_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng093.csv
energy94_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng094.csv
energy95_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng095.csv
energy96_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng096.csv
energy97_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng097.csv
energy98_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng098.csv
energy99_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng099.csv
energy100_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng100.csv
energy101_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng101.csv
energy102_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng102.csv
energy103_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng103.csv
energy104_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng104.csv
energy105_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng105.csv
energy106_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng106.csv
energy107_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng107.csv
energy108_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng108.csv
energy109_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng109.csv
energy110_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng110.csv
energy111_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng111.csv
energy112_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng112.csv
energy113_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng113.csv
energy114_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng114.csv
energy115_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng115.csv
energy116_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng116.csv
energy117_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng117.csv
energy118_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng118.csv
energy119_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng119.csv
energy120_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng120.csv
energy121_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng121.csv
energy122_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng122.csv
energy123_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng123.csv
energy124_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng124.csv
energy125_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng125.csv
energy126_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng126.csv
energy127_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng127.csv
energy128_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng128.csv
energy129_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng129.csv
energy130_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng130.csv
energy131_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng131.csv
energy132_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng132.csv
energy133_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng133.csv
energy134_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng134.csv
energy135_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng135.csv
energy136_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng136.csv
energy137_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng137.csv
energy138_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng138.csv
energy139_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng139.csv
energy140_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng140.csv
energy141_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng141.csv
energy142_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng142.csv
energy143_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng143.csv
energy144_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng144.csv
energy145_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng145.csv
energy146_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng146.csv
energy147_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng147.csv
energy148_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng148.csv
energy149_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng149.csv
energy150_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng150.csv
energy151_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng151.csv
energy152_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng152.csv
energy153_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng153.csv
energy154_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng154.csv
energy155_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng155.csv
energy156_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng156.csv
energy157_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng157.csv
energy158_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng158.csv
energy159_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng159.csv
energy160_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng160.csv
energy161_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng161.csv
energy162_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng162.csv
energy163_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng163.csv
energy164_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng164.csv
energy165_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng165.csv
energy166_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng166.csv
energy167_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng167.csv
energy168_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng168.csv
energy169_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng169.csv
energy170_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng170.csv
energy171_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng171.csv
energy172_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng172.csv
energy173_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng173.csv
energy174_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng174.csv
energy175_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng175.csv
energy176_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng176.csv
energy177_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng177.csv
energy178_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng178.csv
energy179_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng179.csv
energy180_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng180.csv
energy181_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng181.csv
energy182_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng182.csv
energy183_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng183.csv
energy184_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng184.csv
energy185_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng185.csv
energy186_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng186.csv
energy187_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng187.csv
energy188_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng188.csv
energy189_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng189.csv
energy190_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng190.csv
energy191_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng191.csv
energy192_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng192.csv
energy193_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng193.csv
energy194_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng194.csv
energy195_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng195.csv
energy196_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng196.csv
energy197_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng197.csv
energy198_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng198.csv
energy199_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng199.csv
energy200_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng200.csv
energy201_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng201.csv
energy202_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng202.csv
energy203_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng203.csv
energy204_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng204.csv
energy205_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng205.csv
energy206_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng206.csv
energy207_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng207.csv
energy208_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng208.csv
energy209_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng209.csv
energy210_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng210.csv
energy211_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng211.csv
energy212_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng212.csv
energy213_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng213.csv
energy214_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng214.csv
energy215_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng215.csv
energy216_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng216.csv
energy217_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng217.csv
energy218_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng218.csv
energy219_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng219.csv
energy220_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng220.csv
energy221_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng221.csv
energy222_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng222.csv
energy223_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng223.csv
energy224_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng224.csv
energy225_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng225.csv
energy226_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng226.csv
energy227_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng227.csv
energy228_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng228.csv
energy229_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng229.csv
energy230_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng230.csv
energy231_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng231.csv
energy232_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng232.csv
energy233_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng233.csv
energy234_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng234.csv
energy235_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng235.csv
energy236_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng236.csv
energy237_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng237.csv
energy238_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng238.csv
energy239_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng239.csv
energy240_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng240.csv
energy241_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng241.csv
energy242_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng242.csv
energy243_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng243.csv
energy244_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng244.csv
energy245_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng245.csv
energy246_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng246.csv
energy247_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng247.csv
energy248_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng248.csv
energy249_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng249.csv
energy250_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng250.csv
energy251_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng251.csv
energy252_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng252.csv
energy253_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng253.csv
energy254_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng254.csv
energy255_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng255.csv
energy256_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng256.csv
energy257_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng257.csv
energy258_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng258.csv
energy259_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng259.csv
energy260_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng260.csv
energy261_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng261.csv
energy262_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng262.csv
energy263_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng263.csv
energy264_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng264.csv
energy265_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng265.csv
energy266_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng266.csv
energy267_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng267.csv
energy268_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng268.csv
energy269_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng269.csv
energy270_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng270.csv
energy271_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng271.csv
energy272_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng272.csv
energy273_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng273.csv
energy274_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng274.csv
